submissiondate,start,end,today,simserial,subscriberid,deviceid,phonenumber,textaudit,audioaudit,gpslatitude,gpslongitude,gpsaltitude,gpsaccuracy,time1_auto,villageid,villageidrepeat,q11,q12,q1,q2,q3,q4,time2_auto,q5,q7,q6,q8,q8_other,q9,q9_1,q9_1_1,q9_1_2,q9_1_3,q9_1_4,q9_1_5,q9_1_6,q9_1_7,q9_1_8,q9_1_9,q9_1_10,q9_1_11,q9_1_12,q9_1_13,q9_1_14,q9_1_16,q9_1_888,q9_1_999,q9_1_other,q10,time3_auto,q13,q14,q14_1,q14_2,q14_3,q14_3_other,q15,q15_1,q16,q17,q18,q19,q20,time4_auto,q22,q23,q23_1,q23_2,q23_3,q23_4,q23_5,q27_1,q27_2,q27_3,q27_4,time5_auto,randomize,q28_toggle,q28_1,q28_2,q28_3,q28_4,q28_5,q28_1_total,q36_1,q36_1_text,q36,q36_other,q37_1,q37_2,q37_3,q37_4,q29,q30,q31,q32,q32_1,q32_2,q32_3,q32_4,q32_5,q35,q35_other,q39,q40,q41,q42,q43,q44,q45,q46_1,q46_2,q46_3,q46_4,q48,q49,q50,q51,q52,q53,q54,q58,q59,q60,q64,q64_1,q61,q62,time6_auto,q67_toggle,q67_1_1,q67_1_2,q67_1_3,q67_1_4,q67_1_5,q67_1_total,q68_toggle,q68_1_1,q68_1_2,q68_1_3,q68_1_4,q68_1_5,q68_1_total,q69_toggle,q69_1_1,q69_1_2,q69_1_3,q69_1_4,q69_1_5,q69_1_total,q69_2,q69_3,q69_3_1,q69_3_2,q69_3_3,q69_4,time7_auto,time8_auto,q70,q71,q72,q73,q74,q74_1,q74_1_1,q74_1_2,q74_1_3,q74_1_4,q75,q76,q76_1,q76_1_1,q76_1_2,q76_1_3,q76_1_4,q76_2,q77,q78,q79,q80,q83,q84,q87,q88,q91,q92,q93,q94,q95,calc95_total,q96,q97,q98_1,q98_2,q98_3,q99_1,q99_2,q99_2_0,q99_2_1,q99_2_2,q99_2_3,q99_2_4,q99_2_5,q99_2_other,q99_3,q99_3_0,q99_3_1,q99_3_2,q99_3_3,q99_3_4,q99_3_5,q99_3_other,q100,q100_other,q101,q101_1,q101_2,time9_auto,instanceid,instancename,formdef_version,key,simon_id
28-02-2020 17:26,28-02-2020 12:22,28-02-2020 17:26,28-Feb-20,8.99E+19,4.06E+14,3.58E+14,9.19E+11,https://across2019.surveycto.com/view/submission-attachment/TA_63c6322e-9ca8-4a36-a55c-7a420b525e4a.csv?uuid=uuid%3A63c6322e-9ca8-4a36-a55c-7a420b525e4a,https://across2019.surveycto.com/view/submission-attachment/AA_63c6322e-9ca8-4a36-a55c-7a420b525e4a_AFTER_223S.m4a?uuid=uuid%3A63c6322e-9ca8-4a36-a55c-7a420b525e4a,,,,,2020-Feb-28 12:22:22,2307,2307,1,1,Priyanka Ranpise,2,Tushar Ranpise,1,2020-Feb-28 12:23:02,Kadus,2,10,1,,1,,,,,,,,,,,,,,,,,,,,2,2020-Feb-28 12:23:20,1,0,,,,,1,0,1,0,,,,2020-Feb-28 12:23:45,1,1 3,1,0,1,0,0,1,,2,3,2020-Feb-28 12:24:37,1,1,10,10,30,40,10,100,3,à¤µà¤¿à¤¹à¥à¤°à¥à¤à¥à¤¯à¤¾ à¤¸à¥à¤µà¤¿à¤§à¤¾à¤à¤®à¤§à¥à¤¯à¥ à¤¸à¥à¤§à¤¾à¤°à¤£à¤¾,2,,15,15,999,10,4,0,,1 3,1,0,1,0,0,3,,1,1,2,,,0,0,1,,2,3,3,1,0,,,1,1,4,0,,1,2,,,2020-Feb-28 13:45:49,1,25,10,25,20,20,100,1,30,30,20,10,10,100,1,25,20,20,20,15,100,1,,,,,1,2020-Feb-28 13:48:15,2020-Feb-28 13:48:16,1,1,0,0,0,,,,,,0,0,,,,,,,1,1,,,0,,1,1,50,0,15,35,0,100,1,1,1,2,1,1,0,1,0,0,0,0,0,,0,1,0,0,0,0,0,,1,,1,1,1,2020-Feb-28 13:52:57,uuid:63c6322e-9ca8-4a36-a55c-7a420b525e4a,Priyanka Ranpise-Tushar Ranpise-a7d510ef-d5b3-4c18-9cb3-7a707a2e3280,20200250,uuid:63c6322e-9ca8-4a36-a55c-7a420b525e4a,2307
28-02-2020 18:21,28-02-2020 11:46,28-02-2020 12:16,28-Feb-20,8.99E+19,4.04E+14,3.57E+14,,https://across2019.surveycto.com/view/submission-attachment/TA_c9c31b18-6659-4f1c-9522-99ad625c32b8.csv?uuid=uuid%3Ac9c31b18-6659-4f1c-9522-99ad625c32b8,https://across2019.surveycto.com/view/submission-attachment/AA_c9c31b18-6659-4f1c-9522-99ad625c32b8_AFTER_1336S.m4a?uuid=uuid%3Ac9c31b18-6659-4f1c-9522-99ad625c32b8,18.703081,74.001236,482,12,2020-Feb-28 11:46:40,2304,2304,1,1,Yogesh,1,Nilam,2,2020-Feb-28 11:47:45,Siddhagavan,2,10,1,,1,,,,,,,,,,,,,,,,,,,,1,2020-Feb-28 11:48:39,1,0,,,,,1,0,1,0,,,,2020-Feb-28 11:49:03,4,1 2 3,1,1,1,0,0,2,,1,3,2020-Feb-28 11:50:12,3,1,25,0,20,10,20,75,3,à¤µà¤¿à¤¹à¥à¤°à¥à¤à¥à¤¯à¤¾ à¤¸à¥à¤µà¤¿à¤§à¤¾à¤à¤®à¤§à¥à¤¯à¥ à¤¸à¥à¤§à¤¾à¤°à¤£à¤¾,1,,5,5,15,5,3,1,0,1 2 3,1,1,1,0,0,4,,1,1,1,,,0,0,1,,2,3,3,0,,,,1,1,4,0,,1,1,,,2020-Feb-28 12:08:12,1,20,25,20,10,25,100,2,2,1,6,5,5,19,1,20,30,20,10,20,100,1,,,,,1,2020-Feb-28 12:12:45,2020-Feb-28 12:12:49,1,2,1,1,0,,,,,,1,0,,,,,,,1,1,,,1,2,1,1,30,0,30,40,0,100,2,2,2,3,1,1,0,1,0,0,0,0,0,,0,1,0,0,0,0,0,,3,,0,,,2020-Feb-28 12:16:47,uuid:c9c31b18-6659-4f1c-9522-99ad625c32b8,Yogesh-Nilam-86e2619f-9c63-448c-85a1-d0504a47f143,20200250,uuid:c9c31b18-6659-4f1c-9522-99ad625c32b8,2304
28-02-2020 18:31,28-02-2020 12:37,28-02-2020 14:48,28-Feb-20,8.99E+19,4.06E+14,8.70E+14,9.17E+11,https://across2019.surveycto.com/view/submission-attachment/TA_9efb34f6-9cf1-4cb0-8071-81076fbe7baa.csv?uuid=uuid%3A9efb34f6-9cf1-4cb0-8071-81076fbe7baa,,18.17753,74.54241,550.6,4.9,2020-Feb-28 12:37:04,2108,2108,1,1,Tipanna pujari,1,Rukmini kashinath shivsharan,2,2020-Feb-28 12:37:53,Medad grampanchayat,2,7,1,,1,,,,,,,,,,,,,,,,,,,,1,2020-Feb-28 12:38:11,1,0,,,,,1,0,1,0,,,,2020-Feb-28 12:38:22,1,1 3,1,0,1,0,0,1,,2,3,2020-Feb-28 12:38:35,2,1,20,20,20,20,20,100,3,à¤µà¤¿à¤¹à¥à¤°à¥à¤à¥à¤¯à¤¾ à¤¸à¥à¤µà¤¿à¤§à¤¾à¤à¤®à¤§à¥à¤¯à¥ à¤¸à¥à¤§à¤¾à¤°à¤£à¤¾,4,,10,0,10,10,1,1,2,1 2 3,1,1,1,0,0,1,,1,1,2,,,0,0,1,,2,3,3,0,,,,1,1,4,0,,1,1,,,2020-Feb-28 12:42:40,1,20,20,20,20,20,100,1,20,20,20,20,20,100,1,30,20,30,10,10,100,1,,,,,1,2020-Feb-28 14:46:22,2020-Feb-28 14:46:23,1,1,1,0,1,2 3,0,1,1,0,1,0,,,,,,,1,1,,,1,3,1,2,70,0,10,20,0,100,1,1,1,3,1,1,1 2 3,0,1,1,1,0,0,,0,1,0,0,0,0,0,,1,,1,1,1,2020-Feb-28 14:48:36,uuid:9efb34f6-9cf1-4cb0-8071-81076fbe7baa,Tipanna pujari-Rukmini kashinath shivsharan-57d8ee9d-55ab-4c7c-a73b-89ecbd324b65,20200250,uuid:9efb34f6-9cf1-4cb0-8071-81076fbe7baa,2108
28-02-2020 18:41,28-02-2020 12:57,28-02-2020 13:18,28-Feb-20,8.99E+19,4.04E+14,8.65E+14,,https://across2019.surveycto.com/view/submission-attachment/TA_77abc8fa-2e4b-4566-a2a1-b8ee09c25384.csv?uuid=uuid%3A77abc8fa-2e4b-4566-a2a1-b8ee09c25384,https://across2019.surveycto.com/view/submission-attachment/AA_77abc8fa-2e4b-4566-a2a1-b8ee09c25384_AFTER_616S.m4a?uuid=uuid%3A77abc8fa-2e4b-4566-a2a1-b8ee09c25384,18.481297,74.37722,467,4.8,2020-Feb-28 12:57:35,2208,2208,1,1,Sachin Kolate,1,Komal Chandramore,2,2020-Feb-28 12:58:21,Boripardhi,2,8,1,,1,,,,,,,,,,,,,,,,,,,,2,2020-Feb-28 12:58:41,1,0,,,,,1,0,1,0,,,,2020-Feb-28 12:59:04,1,1 2 3,1,1,1,0,0,1,,3,2,2020-Feb-28 12:59:22,1,1,50,0,0,30,20,100,1,à¤°à¤¸à¥à¤¤à¥à¤¯à¤¾à¤à¤à¥ à¤¸à¥à¤§à¤¾à¤°à¤£à¤¾,1,,15,0,20,15,1,1,1,1 2 3,1,1,1,0,0,1,,1,1,1,,,1,1,1,,3,2,1,1,1,,,0,,3,1,2,1,2,,,2020-Feb-28 13:05:42,1,10,10,10,50,20,100,1,40,15,10,15,20,100,1,30,30,10,10,20,100,1,,,,,1,2020-Feb-28 13:09:07,2020-Feb-28 13:09:08,1,2,0,0,0,,,,,,0,0,,,,,,,0,1,,,1,1,1,1,30,0,40,30,0,100,1,1,1,1,1,1,0,1,0,0,0,0,0,,0,1,0,0,0,0,0,,2,,1,1,1,2020-Feb-28 13:11:38,uuid:77abc8fa-2e4b-4566-a2a1-b8ee09c25384,Sachin Kolate-Komal Chandramore-4cfc9c0d-0842-408f-a257-311697c69eba,20200250,uuid:77abc8fa-2e4b-4566-a2a1-b8ee09c25384,2208
28-02-2020 20:11,28-02-2020 14:07,28-02-2020 14:22,28-Feb-20,8.99E+19,4.06E+14,8.69E+14,9.20E+11,https://across2019.surveycto.com/view/submission-attachment/TA_de65b583-2010-4d7d-9e6a-2abfe5465c33.csv?uuid=uuid%3Ade65b583-2010-4d7d-9e6a-2abfe5465c33,https://across2019.surveycto.com/view/submission-attachment/AA_de65b583-2010-4d7d-9e6a-2abfe5465c33_AFTER_797S.m4a?uuid=uuid%3Ade65b583-2010-4d7d-9e6a-2abfe5465c33,,,,,2020-Feb-28 14:07:34,2124,2124,1,1,Shubhangi jadhav,2,Prashant kute,1,2020-Feb-28 14:08:47,Vaki,2,7,1,,1,,,,,,,,,,,,,,,,,,,,2,2020-Feb-28 14:09:19,1,0,,,,,1,0,1,0,,,,2020-Feb-28 14:09:41,4,1 3,1,0,1,0,0,1,,2,3,2020-Feb-28 14:10:24,2,1,20,20,20,20,20,100,5,à¤¨à¤¿à¤®à¥à¤¨ à¤à¤¾à¤¤à¥à¤à¤à¥à¤¯à¤¾ à¤°à¥à¤à¤à¤¾à¤°à¤¾à¤à¥à¤¯à¤¾ à¤¸à¤à¤§à¥à¤à¤®à¤§à¥à¤¯à¥ à¤¸à¥à¤§à¤¾à¤°à¤£à¤¾,9,,5,888,120,10,1,1,1,1 2 3,1,1,1,0,0,3,,1,1,2,,,0,0,1,,2,3,3,0,,,,0,,4,0,,0,,,,2020-Feb-28 14:15:12,1,20,20,20,20,20,100,1,20,20,20,20,20,100,1,20,20,20,20,20,100,1,,,,,1,2020-Feb-28 14:19:28,2020-Feb-28 14:19:29,1,1,0,0,0,,,,,,0,0,,,,,,,0,0,,,1,2,1,3,40,888,20,40,888,100,3,3,1,3,1,1,0,1,0,0,0,0,0,,0,1,0,0,0,0,0,,1,,1,1,1,2020-Feb-28 14:22:11,uuid:de65b583-2010-4d7d-9e6a-2abfe5465c33,Shubhangi jadhav-Prashant kute-a1ee12d3-bfcd-4975-867b-3ca591728094,20200250,uuid:de65b583-2010-4d7d-9e6a-2abfe5465c33,2124
29-02-2020 19:03,29-02-2020 11:53,29-02-2020 19:02,29-Feb-20,8.99E+19,4.06E+14,8.67E+14,9.20E+11,https://across2019.surveycto.com/view/submission-attachment/TA_14134676-53ec-4a88-8e47-88f110508181.csv?uuid=uuid%3A14134676-53ec-4a88-8e47-88f110508181,https://across2019.surveycto.com/view/submission-attachment/AA_14134676-53ec-4a88-8e47-88f110508181_AFTER_619S.m4a?uuid=uuid%3A14134676-53ec-4a88-8e47-88f110508181,18.20705,74.50059,0,16,2020-Feb-29 11:53:04,2118,2118,1,1,Rukmini kashinath shivsharan,2,Tipanna malkari pujari,1,2020-Feb-29 11:53:31,Anjangaon grampanchayat,2,7,1,,1,,,,,,,,,,,,,,,,,,,,1,2020-Feb-29 11:54:03,1,0,,,,,1,0,1,2,1,1,0,2020-Feb-29 11:54:30,5,1 2 3 5,1,1,1,0,1,2,,3,1,2020-Feb-29 11:54:59,2,1,20,10,50,10,10,100,3,à¤µà¤¿à¤¹à¥à¤°à¥à¤à¥à¤¯à¤¾ à¤¸à¥à¤µà¤¿à¤§à¤¾à¤à¤®à¤§à¥à¤¯à¥ à¤¸à¥à¤§à¤¾à¤°à¤£à¤¾,1,,15,0,5,15,1,1,2,1 2 3,1,1,1,0,0,1,,1,1,2,,,0,0,1,,3,2,3,0,,,,1,1,4,0,,1,2,,,2020-Feb-29 11:58:59,1,30,30,20,10,10,100,1,20,30,10,30,10,100,1,0,20,30,30,20,100,1,,,,,1,2020-Feb-29 12:01:15,2020-Feb-29 12:01:21,1,1,0,0,0,,,,,,0,0,,,,,,,0,1,,,1,2,1,1,20,0,10,40,30,100,1,1,1,2,1,1,3,0,0,0,1,0,0,,0,1,0,0,0,0,0,,5,Prabhavi sarpanch,1,1,1,2020-Feb-29 12:06:03,uuid:14134676-53ec-4a88-8e47-88f110508181,Rukmini kashinath shivsharan-Tipanna malkari pujari-9daf5653-9ff1-4cbc-a1a2-951960dbd83f,20200250,uuid:14134676-53ec-4a88-8e47-88f110508181,2118
1/3/20 10:56,29-02-2020 13:24,29-02-2020 13:38,29-Feb-20,8.99E+19,4.06E+14,8.61E+14,9.18E+11,https://across2019.surveycto.com/view/submission-attachment/TA_f3e9832c-2809-4de4-86f4-4e1f0c2e9ecf.csv?uuid=uuid%3Af3e9832c-2809-4de4-86f4-4e1f0c2e9ecf,,,,,,2020-Feb-29 13:24:56,2112,2112,1,1,Prashant kute,1,Shubhangi jadhav,2,2020-Feb-29 13:26:10,Katewadi,2,7,1,,1,,,,,,,,,,,,,,,,,,,,2,2020-Feb-29 13:26:25,1,0,,,,,1,0,1,0,,,,2020-Feb-29 13:26:39,1,1 2 3,1,1,1,0,0,1,,2,3,2020-Feb-29 13:27:06,2,1,20,20,20,20,20,100,1,à¤°à¤¸à¥à¤¤à¥à¤¯à¤¾à¤à¤à¥ à¤¸à¥à¤§à¤¾à¤°à¤£à¤¾,1,,2,888,2,3,1,1,1,1,1,0,0,0,0,1,,1,1,1,,,1,1,1,,2,3,1,1,1,,,1,2,1,1,1,1,1,,,2020-Feb-29 13:30:22,1,20,15,15,25,25,100,1,15,15,10,25,35,100,1,15,10,10,25,40,100,1,,,,,1,2020-Feb-29 13:31:32,2020-Feb-29 13:31:34,1,1,1,0,0,,,,,,0,0,,,,,,,1,1,,,1,2,1,1,50,888,25,25,888,100,1,1,1,3,1,1,0,1,0,0,0,0,0,,0,1,0,0,0,0,0,,1,,1,1,1,2020-Feb-29 13:36:50,uuid:f3e9832c-2809-4de4-86f4-4e1f0c2e9ecf,Prashant kute -Shubhangi jadhav -f3618a7f-288a-4523-8a8a-a34952a21d8f,20200250,uuid:f3e9832c-2809-4de4-86f4-4e1f0c2e9ecf,2112
1/3/20 19:30,1/3/20 11:56,1/3/20 15:32,1-Mar-20,8.99E+19,4.04E+14,8.66E+14,,The file could not be found: TA_b739bf38-8393-4a67-9677-0ccd3b7ae3e6.csv,,18.87415,74.03132,637,12.8,2020-Mar-1 11:56:53,,,1,1,Nilam Manjre,2,Yogesh Musale,1,2020-Mar-1 11:57:25,Gadakwadi,2,10,1,,1,,,,,,,,,,,,,,,,,,,,2,2020-Mar-1 11:57:44,1,0,,,,,1,0,1,0,,,,2020-Mar-1 11:57:58,3,1 2 3,1,1,1,0,0,2,,3,1,2020-Mar-1 11:59:56,2,1,30,20,5,30,15,100,2,à¤¶à¥à¤¤à¥ à¤¸à¤¿à¤à¤à¤¨ à¤ªà¤¾à¤¯à¤¾à¤­à¥à¤¤ à¤¸à¥à¤µà¤¿à¤§à¤¾à¤à¤à¥ à¤¸à¥à¤§à¤¾à¤°à¤£à¤¾,1,,5,0,30,15,1,1,1,1 2 3,1,1,1,0,0,1,,1,1,2,,,0,1,1,,2,3,3,0,,,,1,2,4,0,,1,2,,,2020-Mar-1 13:04:11,1,20,35,25,20,0,100,1,10,50,35,5,0,100,1,20,30,30,20,0,100,1,,,,,1,2020-Mar-1 13:16:33,2020-Mar-1 13:16:34,1,1,0,0,0,,,,,,0,0,,,,,,,1,1,,,1,1,1,1,35,0,35,30,0,100,2,2,1,3,1,1,0,1,0,0,0,0,0,,0,1,0,0,0,0,0,,1,,1,1,1,2020-Mar-1 13:19:15,uuid:b739bf38-8393-4a67-9677-0ccd3b7ae3e6,Nilam Manjre-Yogesh Musale-a1af0985-6968-4495-b261-f1fc88fcc620,20200250,uuid:b739bf38-8393-4a67-9677-0ccd3b7ae3e6,
1/3/20 19:34,1/3/20 11:56,1/3/20 19:32,1-Mar-20,8.99E+19,4.04E+14,8.66E+14,,https://across2019.surveycto.com/view/submission-attachment/TA_49b4e088-7c14-44c3-917e-eee6c2d6a277.csv?uuid=uuid%3A3a85fa40-243b-405b-b08a-a5f09ed90a25,,18.87415,74.03132,637,12.8,2020-Mar-1 11:56:53,2323,2323,1,1,Nilam Manjre,2,Yogesh Musale,1,2020-Mar-1 11:57:25,Gadakwadi,2,10,1,,1,,,,,,,,,,,,,,,,,,,,2,2020-Mar-1 11:57:44,1,0,,,,,1,0,1,0,,,,2020-Mar-1 11:57:58,3,1 2 3,1,1,1,0,0,2,,3,1,2020-Mar-1 11:59:56,2,1,30,20,5,30,15,100,2,à¤¶à¥à¤¤à¥ à¤¸à¤¿à¤à¤à¤¨ à¤ªà¤¾à¤¯à¤¾à¤­à¥à¤¤ à¤¸à¥à¤µà¤¿à¤§à¤¾à¤à¤à¥ à¤¸à¥à¤§à¤¾à¤°à¤£à¤¾,1,,5,0,30,15,1,1,1,1 2 3,1,1,1,0,0,1,,1,1,2,,,0,1,1,,2,3,3,0,,,,1,2,4,0,,1,2,,,2020-Mar-1 13:04:11,1,20,35,25,20,0,100,1,10,50,35,5,0,100,1,20,30,30,20,0,100,1,,,,,1,2020-Mar-1 13:16:33,2020-Mar-1 13:16:34,1,1,0,0,0,,,,,,0,0,,,,,,,1,1,,,1,1,1,1,35,0,35,30,0,100,2,2,1,3,1,1,0,1,0,0,0,0,0,,0,1,0,0,0,0,0,,1,,1,1,1,2020-Mar-1 13:19:15,uuid:3a85fa40-243b-405b-b08a-a5f09ed90a25,Nilam Manjre-Yogesh Musale-8295018e-ac11-43de-82d2-3c833243242e,20200250,uuid:3a85fa40-243b-405b-b08a-a5f09ed90a25,2323
1/3/20 21:24,1/3/20 12:17,1/3/20 12:29,1-Mar-20,8.99E+19,4.06E+14,3.58E+14,,https://across2019.surveycto.com/view/submission-attachment/TA_312c167c-8a06-41bc-9ef4-1dc57b0f23de.csv?uuid=uuid%3A312c167c-8a06-41bc-9ef4-1dc57b0f23de,,18.449638,74.48837,457.5,8,2020-Mar-1 12:17:38,2216,2216,1,1,Komal,2,Sachin kolate,1,2020-Mar-1 12:18:22,Birobachiwadi,2,8,1,,1,,,,,,,,,,,,,,,,,,,,2,2020-Mar-1 12:18:42,1,0,,,,,1,0,1,0,,,,2020-Mar-1 12:19:00,1,1 3,1,0,1,0,0,1,,2,3,2020-Mar-1 12:19:47,3,1,10,10,60,10,10,100,3,à¤µà¤¿à¤¹à¥à¤°à¥à¤à¥à¤¯à¤¾ à¤¸à¥à¤µà¤¿à¤§à¤¾à¤à¤®à¤§à¥à¤¯à¥ à¤¸à¥à¤§à¤¾à¤°à¤£à¤¾,6,,10,888,10,10,1,1,1,1 2 3,1,1,1,0,0,1,,3,1,1,,,1,1,1,,2,3,3,1,2,,,1,2,4,1,2,1,1,,,2020-Mar-1 12:23:57,1,20,0,60,10,10,100,1,20,0,60,10,10,100,1,20,20,20,20,20,100,1,,,,,1,2020-Mar-1 12:27:15,2020-Mar-1 12:27:16,1,1,0,0,1,2,0,1,0,0,1,0,,,,,,,1,1,,,1,3,1,3,60,0,20,20,0,100,2,2,1,2,1,1,0,1,0,0,0,0,0,,0,1,0,0,0,0,0,,1,,1,1,1,2020-Mar-1 12:29:34,uuid:312c167c-8a06-41bc-9ef4-1dc57b0f23de,Komal-Sachin kolate-771478d6-e0bc-438f-9069-87ac074e86bc,20200250,uuid:312c167c-8a06-41bc-9ef4-1dc57b0f23de,2216
2/3/20 17:32,2/3/20 11:08,2/3/20 11:53,2-Mar-20,8.99E+19,4.04E+14,8.66E+14,,https://across2019.surveycto.com/view/submission-attachment/TA_298252f7-6492-4414-a883-473f2c1cd49d.csv?uuid=uuid%3A298252f7-6492-4414-a883-473f2c1cd49d,https://across2019.surveycto.com/view/submission-attachment/AA_298252f7-6492-4414-a883-473f2c1cd49d_AFTER_885S.m4a?uuid=uuid%3A298252f7-6492-4414-a883-473f2c1cd49d,18.832188,73.981766,624,24.1,2020-Mar-2 11:08:55,2315,2315,1,1,Nilam Manjre,2,Yogesh Musale,1,2020-Mar-2 11:09:35,Gosasi,2,10,1,,1,,,,,,,,,,,,,,,,,,,,1,2020-Mar-2 11:09:57,1,0,,,,,1,0,1,0,,,,2020-Mar-2 11:10:14,3,1 2 3,1,1,1,0,0,3,,2,1,2020-Mar-2 11:10:46,2,1,25,40,25,10,0,100,2,à¤¶à¥à¤¤à¥ à¤¸à¤¿à¤à¤à¤¨ à¤ªà¤¾à¤¯à¤¾à¤­à¥à¤¤ à¤¸à¥à¤µà¤¿à¤§à¤¾à¤à¤à¥ à¤¸à¥à¤§à¤¾à¤°à¤£à¤¾,6,,10,0,10,10,3,1,1,1 2 3,1,1,1,0,0,2,,1,1,1,,,0,0,2,,3,1,3,0,,,,1,2,4,0,,1,2,,,2020-Mar-2 11:42:49,1,15,60,10,5,10,100,1,25,50,5,5,15,100,1,0,60,15,5,20,100,1,,,,,1,2020-Mar-2 11:50:03,2020-Mar-2 11:50:06,1,3,1,0,0,,,,,,1,0,,,,,,,1,1,,,1,1,1,1,30,0,35,35,0,100,3,2,1,3,1,1,0,1,0,0,0,0,0,,0,1,0,0,0,0,0,,2,,1,1,1,2020-Mar-2 11:53:08,uuid:298252f7-6492-4414-a883-473f2c1cd49d,Nilam Manjre-Yogesh Musale -02c6c3bf-c0d6-4d15-bb6f-538c2bbf0882,20200250,uuid:298252f7-6492-4414-a883-473f2c1cd49d,2315
2/3/20 17:43,2/3/20 12:57,2/3/20 13:21,2-Mar-20,8.99E+19,4.06E+14,8.69E+14,9.20E+11,https://across2019.surveycto.com/view/submission-attachment/TA_1bad0995-0d6e-476e-b4de-b54be33627a1.csv?uuid=uuid%3A1bad0995-0d6e-476e-b4de-b54be33627a1,,18.274132,74.37774,550.6,4.4,2020-Mar-2 12:57:37,2105,2105,1,1,Shubhangi jadhav,2,Prashant kute,1,2020-Mar-2 12:58:23,Baburdi,2,7,1,,1,,,,,,,,,,,,,,,,,,,,2,2020-Mar-2 12:58:44,1,0,,,,,1,0,1,0,,,,2020-Mar-2 12:59:00,4,1 2 3,1,1,1,0,0,2,,1,3,2020-Mar-2 12:59:24,2,1,0,50,0,20,30,100,4,à¤à¤à¤à¤£à¤µà¤¾à¤¡à¥ à¤à¥à¤à¤¦à¥à¤° à¤¸à¥à¤µà¤¿à¤§à¤¾à¤à¤à¥ à¤¸à¥à¤§à¤¾à¤°à¤£à¤¾,3,,5,888,120,10,1,1,0,1 2 3,1,1,1,0,0,1,,1,1,2,,,0,0,2,,1,3,3,0,,,,1,1,4,0,,1,2,,,2020-Mar-2 13:09:29,1,10,50,20,20,0,100,1,20,50,10,20,0,100,1,30,10,10,30,20,100,1,,,,,1,2020-Mar-2 13:17:06,2020-Mar-2 13:17:07,1,1,0,0,0,,,,,,0,0,,,,,,,0,0,,,1,3,1,1,30,0,20,50,0,100,3,3,1,3,1,1,0,1,0,0,0,0,0,,0,1,0,0,0,0,0,,3,,1,1,1,2020-Mar-2 13:21:29,uuid:1bad0995-0d6e-476e-b4de-b54be33627a1,Shubhangi jadhav-Prashant kute-e37bb831-aa73-4de6-9085-543d5b9ab3bc,20200250,uuid:1bad0995-0d6e-476e-b4de-b54be33627a1,2105
2/3/20 17:55,2/3/20 12:31,2/3/20 12:45,2-Mar-20,8.99E+19,4.06E+14,8.70E+14,9.17E+11,https://across2019.surveycto.com/view/submission-attachment/TA_8a511975-2020-4095-adbc-9eb8059992ea.csv?uuid=uuid%3A8a511975-2020-4095-adbc-9eb8059992ea,,,,,,2020-Mar-2 12:31:50,2102,2102,1,1,Tipanna pujari,1,Rukmini kashinath shivsharan,2,2020-Mar-2 12:32:25,Naroli grampanchayat,2,7,1,,1,,,,,,,,,,,,,,,,,,,,1,2020-Mar-2 12:32:56,1,0,,,,,1,0,1,0,,,,2020-Mar-2 12:33:17,3,1 2 3,1,1,1,0,0,2,,3,1,2020-Mar-2 12:33:42,1,1,25,25,25,10,15,100,2,à¤¶à¥à¤¤à¥ à¤¸à¤¿à¤à¤à¤¨ à¤ªà¤¾à¤¯à¤¾à¤­à¥à¤¤ à¤¸à¥à¤µà¤¿à¤§à¤¾à¤à¤à¥ à¤¸à¥à¤§à¤¾à¤°à¤£à¤¾,6,,10,0,30,30,3,0,,2 3,0,1,1,0,0,3,,1,1,1,,,0,0,1,,3,2,3,0,,,,1,1,4,0,,1,2,,,2020-Mar-2 12:41:06,1,20,20,20,20,20,100,1,20,20,20,20,20,100,1,25,25,25,10,15,100,0,1,1,0,0,2,2020-Mar-2 12:43:41,2020-Mar-2 12:43:43,0,,,,,,,,,,,,,,,,,,,,,,1,2,1,1,5,0,25,70,0,100,3,3,3,1,2,0,0,1,0,0,0,0,0,,0,1,0,0,0,0,0,,3,,1,1,0,2020-Mar-2 12:44:58,uuid:8a511975-2020-4095-adbc-9eb8059992ea,Tipanna pujari-Rukmini kashinath shivsharan-76977c58-699a-47b1-a990-440dd57b10ed,20200250,uuid:8a511975-2020-4095-adbc-9eb8059992ea,2102
